G4,0.0635,0.0687,0.0744,0.085,0.0968,0.1062,0.1142,0.1204,0.1277,0.1364,0.144,0.1522,0.16,0.1685,0.1772,0.1848,0.1933,0.2001,0.2084,0.2192,0.2331,0.2419,0.2504,0.2617,0.2746,0.2887,0.3018,0.3184,0.3417,0.3624,0.3905,0.4194,0.4529,0.476,0.5023,0.5325,0.5537,0.5785,0.6136,0.655,0.6952,0.7325,0.7708,0.8092,0.849,0.8839,0.917,0.9473,0.9789,1.0073,1.031,1.0547,1.0775,1.0952,1.1197,1.1371,1.154,1.1691,1.181,1.1924,1.2036,1.2133,1.224,1.2294,1.2371,1.2458,1.2463,1.2476,1.2488,1.2542,1.2562,1.2614,1.257,1.2281,1.2158,1.2225,1.2761,1.2257,1.1924,1.1851,1.2558,1.2347,1.2935,1.2754,1.243,1.2345,1.2218,1.2687,1.2636,1.2549,1.1896,1.1934,1.1643,1.1363,1.1998,1.1271,1.1734,1.1406,1.1775,1.1468,1.1293,1.1351,1.1147,1.1395,1.1009,1.1236,1.0805,1.0948,1.065,1.1029,1.0959,1.0773,1.0601,1.0573,1.0248,1.068,1.0518,1.0707,1.0624,1.0561,1.0325,1.011,1.0252,0.9811,1.0122,1.0172
G5,0.0543,0.0607,0.0653,0.0722,0.0775,0.0813,0.0801,0.0849,0.0895,0.0954,0.102,0.1097,0.1164,0.1225,0.1302,0.1354,0.1401,0.1457,0.1588,0.1699,0.1787,0.1831,0.1938,0.2045,0.2148,0.2244,0.2417,0.2551,0.2685,0.2851,0.3185,0.3444,0.3704,0.3951,0.42,0.4471,0.4762,0.5,0.5202,0.5497,0.5617,0.5915,0.6334,0.671,0.7089,0.7485,0.7844,0.8214,0.8558,0.8926,0.9237,0.9554,0.9876,1.0115,1.0368,1.0572,1.076,1.0989,1.1196,1.1362,1.1518,1.167,1.1823,1.1927,1.2065,1.2162,1.2226,1.2287,1.2317,1.2382,1.2398,1.2515,1.2564,1.2565,1.2536,1.2413,1.2057,1.2634,1.1881,1.2017,1.3169,1.3818,1.3975,1.3985,1.4115,1.4228,1.4319,1.406,1.3043,1.4808,1.4771,1.4372,1.4731,1.5065,1.51,1.4763,1.4935,1.5242,1.5202,1.5202,1.53,1.5071,1.4463,1.4542,1.4915,1.5072,1.5384,1.5124,1.517,1.4913,1.5137,1.4916,1.5427,1.4498,1.4912,1.4821,1.5081,1.4819,1.3126,1.3561,1.3298,1.385,1.3639,1.2907,1.352,1.4546
G6,0.0513,0.0574,0.0614,0.0682,0.0712,0.079,0.0859,0.0898,0.0946,0.1001,0.1091,0.1185,0.128,0.135,0.1441,0.1532,0.1613,0.1683,0.1769,0.1871,0.196,0.2072,0.2164,0.2264,0.2409,0.2595,0.2874,0.3182,0.3519,0.3729,0.4014,0.4337,0.4575,0.4814,0.5116,0.529,0.5464,0.5806,0.6146,0.6515,0.6894,0.7272,0.7644,0.8046,0.8407,0.8763,0.9077,0.9396,0.9722,1.0008,1.0271,1.0512,1.073,1.0927,1.1204,1.1423,1.161,1.1815,1.1945,1.2068,1.2202,1.2367,1.2456,1.2523,1.2529,1.2594,1.2654,1.2685,1.2653,1.2596,1.2532,1.231,1.2632,1.2765,1.2853,1.2435,1.2445,1.2282,1.2733,1.2262,1.1987,1.4543,1.457,1.4628,1.3397,1.4971,1.4708,1.5239,1.4991,1.547,1.5364,1.5419,1.4612,1.5057,1.5318,1.4777,1.4974,1.4818,1.4397,1.5614,1.5035,1.5481,1.4736,1.4993,1.442,1.499,1.4562,1.5176,1.3827,1.4693,1.4072,1.4396,1.5027,1.3521,1.4842,1.4259,1.501,1.2173,1.1909,1.2762,1.3479,1.3658,1.3701,1.2359,1.3389,1.2926
G7,0.0466,0.0495,0.0519,0.055,0.0615,0.0662,0.0674,0.0551,0.061,0.0802,0.083,0.0697,0.0754,0.0879,0.0975,0.0984,0.0931,0.0887,0.1093,0.1254,0.1215,0.1309,0.1416,0.1438,0.1355,0.1613,0.2118,0.1689,0.1938,0.2207,0.2388,0.2687,0.277,0.3922,0.3978,0.3627,0.4612,0.4248,0.4913,0.5714,0.5419,0.6147,0.6177,0.7209,0.6778,0.7083,0.7383,0.7676,0.8346,0.8769,0.8757,0.884,0.9214,0.9618,0.9732,0.982,1.0027,1.0318,1.082,1.0853,1.1408,1.1257,1.1701,1.2011,1.2385,1.2604,1.283,1.2597,1.2758,1.2461,1.2719,1.2696,1.2661,1.2632,1.2608,1.1995,1.178,1.2887,1.3403,1.3949,1.408,1.4254,1.4224,1.424,1.4337,1.4305,1.3909,1.3911,1.378,1.4217,1.4254,1.4007,1.4522,1.4452,1.4453,1.4227,1.4415,1.4351,1.4287,1.412,1.4442,1.4668,1.4373,1.4596,1.4445,1.43,1.4542,1.4289,1.4072,1.4255,1.4092,1.3732,1.3567,1.3722,1.3568,1.3905,1.3283,1.3258,1.3297,1.3486,1.3467,1.3775,1.3563,1.328,1.3512,1.3275
G8,0.0459,0.0481,0.0498,0.0525,0.0571,0.0615,0.0647,0.0619,0.0616,0.0663,0.0724,0.051,0.0564,0.0585,0.0615,0.0732,0.0592,0.0623,0.0648,0.0689,0.0921,0.0846,0.076,0.075,0.0831,0.1001,0.1168,0.0989,0.1026,0.1008,0.1175,0.1361,0.1185,0.134,0.1477,0.1798,0.1752,0.2362,0.2302,0.2514,0.2644,0.3333,0.3886,0.3799,0.3936,0.4879,0.5015,0.4698,0.5001,0.5379,0.6027,0.6399,0.676,0.712,0.7719,0.8086,0.8564,0.8453,0.87,0.9247,0.9687,0.9893,0.9608,0.9888,1.0587,1.1024,1.0811,1.1126,1.1327,1.1463,1.1455,1.1645,1.1595,1.179,1.2047,1.1908,1.2024,1.206,1.1869,1.2054,1.2084,1.2355,1.1796,1.2095,1.2087,1.2048,1.2091,1.324,1.3024,1.3483,1.3672,1.388,1.3665,1.381,1.3774,1.3739,1.3923,1.3618,1.3773,1.3376,1.3774,1.3889,1.3999,1.3804,1.3997,1.4039,1.3996,1.4096,1.4352,1.4126,1.4039,1.3947,1.3843,1.4035,1.4023,1.4099,1.3992,1.394,1.3943,1.3507,1.3772,1.335,1.3487,1.3153,1.3297,1.2941
G9,0.0484,0.0504,0.0522,0.0558,0.061,0.0597,0.0641,0.0613,0.0666,0.068,0.0724,0.0802,0.0758,0.0838,0.0982,0.0844,0.0848,0.0876,0.0996,0.0992,0.1173,0.1192,0.1301,0.1387,0.1314,0.1491,0.1588,0.1826,0.2232,0.2198,0.2465,0.3284,0.3349,0.3437,0.377,0.3905,0.4928,0.5108,0.5119,0.5145,0.5577,0.5809,0.6747,0.7062,0.7173,0.7773,0.7671,0.8192,0.8646,0.9017,0.9382,0.9567,0.9208,0.9581,1.0012,1.0641,1.0236,1.1048,1.1336,1.1522,1.1421,1.2011,1.1794,1.1779,1.1913,1.209,1.2338,1.2148,1.2082,1.2398,1.2778,1.2669,1.2507,1.2353,1.2238,1.2293,1.2277,1.2634,1.3022,1.3277,1.3909,1.3653,1.3827,1.3936,1.4127,1.4239,1.4568,1.4464,1.4647,1.465,1.4728,1.433,1.451,1.4427,1.4306,1.4275,1.4348,1.4241,1.4273,1.4327,1.4306,1.4533,1.4713,1.4533,1.4632,1.4449,1.4428,1.4503,1.455,1.4425,1.4484,1.4272,1.4391,1.4477,1.4519,1.4292,1.3943,1.3899,1.3902,1.3792,1.3649,1.3556,1.3495,1.3804,1.3287,1.3372
G10,0.0472,0.0491,0.0512,0.0552,0.0547,0.0558,0.0582,0.0722,0.0579,0.065,0.0653,0.0619,0.0672,0.0686,0.068,0.069,0.0871,0.0727,0.0894,0.0895,0.0918,0.0938,0.0897,0.0941,0.0993,0.0982,0.1295,0.1231,0.1376,0.1652,0.1598,0.1549,0.165,0.1922,0.2254,0.2294,0.2502,0.2827,0.3048,0.3428,0.3935,0.3866,0.4334,0.5293,0.4799,0.5054,0.5464,0.6297,0.6574,0.6634,0.6753,0.7883,0.7714,0.807,0.8669,0.8304,0.8682,0.9513,0.9288,0.9896,1.0028,1.0741,0.9918,1.1103,1.0902,1.1304,1.1037,1.0987,1.1674,1.2115,1.1347,1.1519,1.2127,1.1767,1.2314,1.182,1.1973,1.1406,1.1495,1.1663,1.2928,1.3017,1.3058,1.2812,1.3494,1.3084,1.3739,1.3372,1.3738,1.4046,1.3567,1.3423,1.4082,1.4222,1.4257,1.4059,1.3577,1.3408,1.3495,1.4282,1.3313,1.375,1.3542,1.2503,1.2064,1.3186,1.3324,1.2869,1.1751,1.1595,1.0523,1.3043,1.2961,1.1144,1.1535,1.0474,1.2604,1.171,1.0209,0.9918,1.1561,1.0193,0.9832,1.1024,1.1533,0.9638
G11,0.0467,0.055,0.0581,0.0575,0.069,0.092,0.0857,0.0922,0.0957,0.1067,0.1087,0.0934,0.1023,0.111,0.1191,0.1233,0.1314,0.1235,0.1267,0.1326,0.1221,0.1205,0.1214,0.1739,0.1468,0.1137,0.1212,0.1403,0.1419,0.1581,0.1846,0.2152,0.2248,0.238,0.2401,0.2535,0.2812,0.2853,0.3234,0.3997,0.4833,0.485,0.5134,0.5398,0.4822,0.5496,0.5932,0.6118,0.7231,0.7436,0.7347,0.7431,0.7694,0.8113,0.859,0.8749,0.907,0.9277,0.9503,0.9745,0.9986,1.032,1.1003,1.1349,1.1557,1.1184,1.128,1.136,1.1272,1.1422,1.1555,1.1606,1.1707,1.1824,1.1849,1.1837,1.1772,1.1836,1.2018,1.2161,1.2287,1.2537,1.3443,1.2747,1.4184,1.3374,1.4425,1.4619,1.4495,1.4522,1.486,1.4803,1.4995,1.5226,1.5226,1.5276,1.3183,1.3209,1.4053,1.5554,1.4972,1.3762,1.4292,1.4148,1.4012,1.4551,1.3891,1.3586,1.3399,1.4356,1.3142,1.327,1.3337,1.2991,1.3244,1.2487,1.3276,1.3703,1.3047,1.1734,1.3058,1.2914,1.2343,1.1422,1.2731,1.3686
G12,0.0527,0.0557,0.0585,0.0598,0.0635,0.0836,0.0656,0.0648,0.0701,0.071,0.0749,0.0801,0.0902,0.0902,0.0927,0.0984,0.0908,0.0892,0.115,0.1034,0.0922,0.1114,0.114,0.1043,0.1204,0.1208,0.1296,0.1458,0.1591,0.1795,0.2066,0.2185,0.2439,0.2724,0.2954,0.3357,0.3643,0.3933,0.4209,0.4426,0.4675,0.4945,0.54,0.5765,0.6127,0.6448,0.6747,0.7118,0.7321,0.851,0.8953,0.936,0.9438,0.9814,0.9603,0.991,0.9895,1.0581,1.0851,1.1101,1.1353,1.0609,1.0844,1.0921,1.0887,1.0971,1.1941,1.177,1.2905,1.251,1.2504,1.3098,1.3235,1.318,1.3561,1.3493,1.3391,1.3836,1.4095,1.3858,1.4329,1.4254,1.4789,1.4706,1.4859,1.5137,1.4575,1.4857,1.4454,1.3998,1.4816,1.3732,1.2708,1.3531,1.2609,1.2307,1.2411,1.2318,1.2525,1.3614,1.213,1.2144,1.2435,1.1812,1.2102,1.2444,1.1476,1.1889,1.2176,1.2465,1.1836,1.2224,1.2648,1.1007,1.1875,1.0766,1.2322,1.1736,1.2422,1.1708,1.2263,1.2297,1.0828,1.2212,1.3105,1.3291
H1,0.0492,0.0504,0.0519,0.0534,0.0554,0.0581,0.0621,0.0653,0.0693,0.0723,0.0755,0.079,0.0822,0.0863,0.0895,0.0915,0.0937,0.095,0.0977,0.1005,0.1006,0.102,0.1031,0.1042,0.1041,0.1053,0.1035,0.1048,0.1046,0.1058,0.1058,0.1076,0.1136,0.1095,0.1061,0.1177,0.1074,0.1163,0.1079,0.1117,0.1104,0.1113,0.1168,0.1139,0.1139,0.1134,0.1078,0.1097,0.1153,0.1139,0.1116,0.1109,0.1125,0.1104,0.1101,0.1167,0.1161,0.1153,0.1144,0.114,0.116,0.1149,0.1188,0.1153,0.1201,0.1204,0.1215,0.1235,0.1212,0.1187,0.1199,0.1231,0.1234,0.1259,0.1262,0.1287,0.1297,0.1315,0.131,0.1319,0.1311,0.133,0.1351,0.1356,0.1408,0.1374,0.1384,0.1398,0.1393,0.1385,0.136,0.1368,0.1385,0.1385,0.1351,0.1382,0.1405,0.1412,0.1399,0.1394,0.1415,0.1391,0.1394,0.1403,0.1465,0.1469,0.1457,0.1431,0.1472,0.1473,0.1441,0.1457,0.1432,0.1421,0.144,0.1446,0.1474,0.1454,0.1442,0.1476,0.1482,0.1474,0.1465,0.1433,0.1425,0.149
H2,0.0521,0.0532,0.0541,0.055,0.0563,0.0573,0.0574,0.0598,0.0627,0.0655,0.0699,0.0745,0.0766,0.0777,0.0814,0.0855,0.0874,0.0922,0.093,0.0969,0.0978,0.102,0.1054,0.1089,0.1125,0.12,0.1243,0.1269,0.1292,0.1312,0.1325,0.1327,0.1339,0.1341,0.1342,0.1327,0.1323,0.1303,0.1314,0.1269,0.1266,0.1277,0.1276,0.1273,0.1299,0.1228,0.1229,0.1215,0.1221,0.122,0.1215,0.1271,0.1244,0.12,0.121,0.1224,0.1205,0.1166,0.1162,0.1152,0.1172,0.1216,0.1281,0.1235,0.1219,0.1291,0.1232,0.1227,0.1204,0.122,0.1203,0.1206,0.1199,0.1246,0.1256,0.1234,0.1239,0.1256,0.1242,0.1295,0.1321,0.1286,0.1321,0.1346,0.1348,0.1363,0.1337,0.1369,0.1382,0.1385,0.1368,0.1382,0.1402,0.1394,0.1392,0.1405,0.1417,0.1419,0.1428,0.1435,0.1447,0.1445,0.1442,0.1464,0.1475,0.1479,0.1495,0.1499,0.1509,0.1477,0.1492,0.1497,0.1521,0.1522,0.1546,0.1551,0.1553,0.1565,0.1563,0.1554,0.1562,0.156,0.1563,0.161,0.1621,0.1619
H3,0.0603,0.0881,0.0714,0.0718,0.0985,0.1067,0.095,0.0898,0.0995,0.0839,0.0895,0.1657,0.1084,0.1214,0.1724,0.1759,0.1873,0.1314,0.1915,0.1916,0.1637,0.1691,0.1431,0.1847,0.1414,0.1195,0.1055,0.1383,0.1749,0.1345,0.1039,0.1548,0.1071,0.0983,0.087,0.196,0.2028,0.2123,0.199,0.1495,0.1064,0.0995,0.1087,0.0961,0.0719,0.0721,0.072,0.0722,0.0721,0.0719,0.0722,0.0782,0.0807,0.1362,0.1972,0.2166,0.1863,0.1701,0.2167,0.1868,0.1332,0.2101,0.1591,0.1576,0.1275,0.1329,0.2254,0.1672,0.2242,0.1182,0.1178,0.0998,0.0887,0.1027,0.0842,0.0775,0.0918,0.0987,0.1173,0.0821,0.0981,0.0863,0.1076,0.1029,0.0744,0.0795,0.102,0.0823,0.0768,0.0738,0.0749,0.0764,0.0773,0.0802,0.1271,0.0762,0.0908,0.0839,0.1037,0.0979,0.0777,0.0812,0.0774,0.0875,0.088,0.0857,0.1023,0.0883,0.1235,0.1288,0.1174,0.1987,0.1152,0.1158,0.1043,0.1527,0.1116,0.2216,0.1015,0.2337,0.2218,0.1614,0.1181,0.0875,0.1731,0.1935
H4,0.0553,0.0615,0.0667,0.071,0.0819,0.0779,0.0778,0.0863,0.0967,0.1018,0.1032,0.1104,0.1161,0.1181,0.1269,0.1198,0.0959,0.0938,0.0899,0.0911,0.0932,0.093,0.0991,0.0987,0.1014,0.0981,0.0975,0.1023,0.0996,0.0968,0.0956,0.0943,0.0924,0.0984,0.096,0.0908,0.0817,0.0794,0.0775,0.0772,0.0814,0.0853,0.0825,0.0823,0.078,0.0771,0.0763,0.0775,0.0886,0.0836,0.087,0.0914,0.1013,0.1106,0.1107,0.1017,0.1269,0.1128,0.113,0.1212,0.1159,0.1183,0.1201,0.1149,0.1304,0.1394,0.1327,0.1346,0.1395,0.1208,0.1272,0.1231,0.1227,0.1269,0.1123,0.1041,0.0998,0.0986,0.0954,0.0963,0.0911,0.0977,0.0995,0.0991,0.0943,0.0941,0.097,0.0972,0.0959,0.0927,0.0944,0.0902,0.0911,0.0922,0.0841,0.0883,0.0863,0.0843,0.0835,0.0861,0.0862,0.0881,0.0879,0.0869,0.0889,0.0921,0.0912,0.0974,0.1099,0.1155,0.116,0.1175,0.117,0.1146,0.1215,0.1272,0.1342,0.1362,0.1366,0.1437,0.1408,0.1366,0.1403,0.1429,0.1424,0.1402
H5,0.055,0.0571,0.0618,0.0694,0.0708,0.0737,0.0744,0.0852,0.0886,0.0945,0.098,0.0944,0.0819,0.0985,0.1018,0.1031,0.1144,0.1046,0.1056,0.1008,0.1073,0.1171,0.1227,0.1198,0.1168,0.1156,0.1134,0.1068,0.104,0.1004,0.1019,0.0995,0.0878,0.0914,0.0829,0.0846,0.0767,0.0761,0.0756,0.0762,0.0767,0.0781,0.0787,0.0788,0.0771,0.0745,0.0745,0.0749,0.0746,0.0749,0.0752,0.0755,0.0753,0.0747,0.0754,0.0747,0.0749,0.0745,0.078,0.0744,0.0742,0.0747,0.0752,0.0753,0.0754,0.0759,0.076,0.076,0.0764,0.0764,0.0765,0.0769,0.085,0.0926,0.1142,0.0981,0.1051,0.1202,0.111,0.0812,0.0803,0.088,0.0792,0.082,0.0934,0.0866,0.0887,0.1256,0.1703,0.1089,0.1101,0.1043,0.1064,0.0884,0.0937,0.0997,0.086,0.0888,0.1002,0.0924,0.0925,0.0926,0.0906,0.0951,0.0955,0.0918,0.0882,0.0948,0.1004,0.097,0.0862,0.0884,0.0863,0.1869,0.1176,0.1143,0.1581,0.1316,0.0907,0.1898,0.1904,0.137,0.1485,0.2158,0.1594,0.1701
H6,0.0507,0.0528,0.0571,0.0628,0.0727,0.0816,0.0796,0.0814,0.0869,0.0936,0.0884,0.0932,0.1006,0.1076,0.1168,0.1146,0.1318,0.1336,0.1231,0.1176,0.1156,0.1282,0.1384,0.1507,0.1678,0.1695,0.1697,0.1655,0.1616,0.1583,0.1551,0.1465,0.1373,0.1271,0.1136,0.102,0.0959,0.0855,0.0768,0.0728,0.0724,0.0724,0.0712,0.0715,0.0713,0.0713,0.0719,0.0714,0.0711,0.0713,0.0714,0.0712,0.0713,0.0714,0.0714,0.0714,0.0718,0.0717,0.0717,0.0717,0.0716,0.0718,0.0723,0.0723,0.0722,0.0725,0.0727,0.0728,0.073,0.0732,0.0739,0.0787,0.0757,0.0881,0.1441,0.1573,0.1774,0.1917,0.1871,0.195,0.1861,0.1413,0.0981,0.0931,0.0861,0.0828,0.081,0.0797,0.0782,0.0784,0.0784,0.0791,0.0797,0.0801,0.0881,0.1036,0.1046,0.1025,0.1028,0.0942,0.0928,0.0935,0.0889,0.0882,0.0886,0.1369,0.1041,0.0856,0.0861,0.087,0.1554,0.1111,0.0879,0.1656,0.1125,0.0973,0.1074,0.1923,0.1318,0.1922,0.0967,0.1025,0.1304,0.1036,0.097,0.0964
H7,0.0489,0.0519,0.0537,0.0584,0.0659,0.0807,0.0873,0.0921,0.0967,0.1002,0.0957,0.0934,0.0901,0.0847,0.0876,0.0913,0.0965,0.0972,0.0948,0.0864,0.0832,0.0891,0.0869,0.0839,0.0838,0.0845,0.0841,0.0847,0.0891,0.088,0.089,0.0896,0.0883,0.0898,0.0898,0.0904,0.0937,0.0907,0.0926,0.0946,0.0879,0.0783,0.0778,0.0785,0.0878,0.0868,0.0934,0.1001,0.0857,0.0724,0.0881,0.0994,0.0929,0.0863,0.0994,0.0742,0.1033,0.0904,0.1032,0.1021,0.1268,0.1037,0.086,0.1223,0.0912,0.1477,0.1135,0.1499,0.1,0.1389,0.1174,0.1198,0.0815,0.0866,0.0979,0.0937,0.1093,0.1512,0.1254,0.1102,0.1129,0.1166,0.1265,0.1365,0.1206,0.1337,0.094,0.0962,0.1124,0.1109,0.1318,0.1448,0.1131,0.1257,0.0963,0.0934,0.1179,0.1085,0.1162,0.1018,0.1193,0.0866,0.1297,0.0859,0.1075,0.0918,0.0891,0.0853,0.1537,0.1119,0.1464,0.0983,0.0884,0.1395,0.0923,0.0882,0.092,0.0978,0.1084,0.1176,0.119,0.1123,0.1188,0.1242,0.1248,0.0984
H8,0.0466,0.0485,0.05,0.0507,0.0533,0.0576,0.057,0.06,0.0628,0.0613,0.063,0.0667,0.0714,0.0758,0.0846,0.0862,0.0889,0.087,0.0809,0.0718,0.0724,0.0813,0.0839,0.0825,0.0835,0.0838,0.0848,0.0911,0.092,0.0929,0.0928,0.0949,0.0755,0.0875,0.089,0.0781,0.0751,0.0756,0.0754,0.0752,0.0775,0.0784,0.0856,0.0896,0.0731,0.0848,0.0812,0.0765,0.0715,0.0715,0.0943,0.0969,0.1113,0.0712,0.086,0.0942,0.0754,0.0801,0.0822,0.1093,0.0828,0.0744,0.1085,0.0757,0.1003,0.1019,0.0949,0.0837,0.1006,0.1099,0.093,0.1237,0.1057,0.0929,0.0874,0.1245,0.0982,0.0968,0.0967,0.1293,0.1298,0.1142,0.1375,0.1243,0.0986,0.1371,0.118,0.1059,0.1202,0.1259,0.1232,0.1099,0.0853,0.1142,0.0895,0.1131,0.1057,0.104,0.1257,0.1135,0.1149,0.0829,0.0977,0.1108,0.1046,0.1014,0.0899,0.0908,0.1356,0.0951,0.0995,0.1014,0.1254,0.1103,0.0895,0.1159,0.1098,0.119,0.113,0.1045,0.1009,0.0894,0.1039,0.1157,0.113,0.0918
H9,0.0456,0.0483,0.0488,0.0498,0.0505,0.0524,0.0546,0.0524,0.0533,0.0552,0.0568,0.0594,0.0612,0.0641,0.0674,0.0687,0.0709,0.0719,0.0723,0.0736,0.0743,0.0736,0.0757,0.0759,0.0768,0.0781,0.0791,0.0792,0.08,0.0788,0.0789,0.0795,0.0805,0.0793,0.0791,0.079,0.0803,0.0889,0.0793,0.0806,0.0861,0.0785,0.0794,0.0794,0.0917,0.1059,0.1113,0.0861,0.0923,0.1202,0.0974,0.1038,0.105,0.102,0.0983,0.0945,0.1135,0.0771,0.0888,0.0952,0.089,0.081,0.0877,0.1065,0.0979,0.0894,0.0849,0.0792,0.0905,0.1086,0.0992,0.0968,0.0954,0.1085,0.0998,0.0832,0.0987,0.0829,0.0859,0.0987,0.0827,0.0919,0.083,0.0858,0.0973,0.089,0.1049,0.0855,0.0866,0.0941,0.087,0.088,0.0889,0.0895,0.0893,0.0907,0.0918,0.0931,0.0928,0.0934,0.0948,0.0936,0.095,0.0986,0.0955,0.0956,0.0971,0.0966,0.1016,0.1016,0.0998,0.1014,0.1037,0.1013,0.1093,0.1027,0.1063,0.1016,0.102,0.1123,0.1028,0.1053,0.1041,0.1048,0.1058,0.1055
H10,0.0477,0.0495,0.0512,0.053,0.0603,0.0709,0.0697,0.0724,0.0593,0.0911,0.0571,0.0748,0.0635,0.0807,0.0715,0.0715,0.0737,0.0792,0.0817,0.0772,0.0741,0.0752,0.0762,0.0785,0.0845,0.0797,0.0811,0.0811,0.0803,0.0813,0.0804,0.0801,0.0794,0.0794,0.0819,0.0789,0.0786,0.0786,0.0786,0.0794,0.0894,0.0788,0.0865,0.1186,0.104,0.0834,0.1057,0.0944,0.0905,0.0795,0.1097,0.1025,0.0911,0.0928,0.1206,0.1096,0.1041,0.1438,0.0849,0.0962,0.0999,0.1496,0.1115,0.0846,0.086,0.0968,0.1007,0.0937,0.0969,0.0976,0.1029,0.1033,0.0952,0.1312,0.0943,0.1136,0.1303,0.0966,0.0863,0.1372,0.0957,0.1,0.0964,0.1055,0.0978,0.0995,0.0958,0.0978,0.092,0.1119,0.1102,0.0997,0.0981,0.0895,0.0917,0.0949,0.0996,0.116,0.0938,0.0952,0.1067,0.1238,0.12,0.1125,0.1193,0.1021,0.1052,0.1021,0.1121,0.1019,0.1011,0.1001,0.1031,0.1024,0.1085,0.1148,0.1029,0.1157,0.1054,0.1043,0.1141,0.1047,0.1037,0.1053,0.1046,0.1044
H11,0.047,0.0493,0.0505,0.0528,0.0605,0.0596,0.0574,0.0612,0.0561,0.0581,0.0611,0.0678,0.0842,0.1006,0.1058,0.0776,0.0766,0.0851,0.0871,0.1045,0.0815,0.0992,0.0928,0.1078,0.1048,0.1,0.0993,0.1075,0.1256,0.1084,0.0961,0.0804,0.0768,0.0798,0.0879,0.1051,0.1019,0.0918,0.1053,0.0913,0.0811,0.0833,0.1071,0.1029,0.0818,0.1034,0.1177,0.0878,0.0802,0.0754,0.0752,0.0757,0.0753,0.1387,0.1162,0.12,0.156,0.0998,0.1192,0.1441,0.1189,0.1008,0.1149,0.121,0.112,0.1165,0.1279,0.091,0.091,0.1143,0.0984,0.0969,0.0983,0.0953,0.1238,0.1286,0.1312,0.1152,0.1106,0.1014,0.1062,0.0907,0.1014,0.1038,0.0963,0.1,0.1229,0.1155,0.1314,0.0822,0.0834,0.0826,0.1303,0.1005,0.0923,0.13,0.1347,0.1209,0.0858,0.087,0.1018,0.103,0.127,0.1168,0.1265,0.1257,0.12,0.1184,0.1126,0.1368,0.1293,0.118,0.1196,0.139,0.127,0.1316,0.1237,0.1379,0.1226,0.1172,0.1263,0.1054,0.113,0.1091,0.0998,0.1047
H12,0.0691,0.0669,0.0567,0.0845,0.0744,0.0911,0.1133,0.1181,0.1263,0.0941,0.0775,0.0826,0.1293,0.0827,0.1061,0.1129,0.0894,0.0944,0.0915,0.1266,0.0816,0.08,0.1189,0.114,0.1128,0.1015,0.0967,0.0901,0.0881,0.0845,0.0805,0.0792,0.0763,0.0775,0.0782,0.0818,0.0861,0.1063,0.1106,0.1116,0.1013,0.1005,0.0917,0.0943,0.0945,0.0901,0.1199,0.1173,0.0976,0.1512,0.129,0.1116,0.1462,0.1456,0.1179,0.1297,0.1569,0.1413,0.1015,0.1174,0.1635,0.1221,0.1429,0.1486,0.1009,0.1189,0.1357,0.1384,0.1591,0.1285,0.1191,0.126,0.1317,0.1221,0.1283,0.1471,0.1533,0.1399,0.1249,0.1639,0.1689,0.1677,0.1597,0.1648,0.1181,0.1603,0.1039,0.0818,0.1384,0.151,0.1561,0.1471,0.174,0.2013,0.1218,0.1633,0.1403,0.1721,0.1203,0.1068,0.1245,0.1306,0.1849,0.1821,0.1816,0.1989,0.1871,0.1663,0.1728,0.1932,0.1329,0.1084,0.1955,0.1454,0.1671,0.0995,0.2011,0.2352,0.1609,0.1787,0.2031,0.158,0.1636,0.1706,0.141,0.1546
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Time,,,,2024-03-23 11:50:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warning,Execution of 'LW OD600' was interrupted by the user.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
